"Distribution of fish species biomass (tonne) by Age class (year). For class i, the biomass of fish in [i,i+1[ is reported."
"Time","Age","OctopusVulgaris","MelicertusKerathurus","MetapenaeusMonoceros","TrachurusTrachurus","SardinaPilchardus","SardinellaAurita","EngraulisEncrasicolus","DiplodusAnnularis","MustelusMustelus","MerlucciusMerluccius","PagellusErythrinus"
8.666667,1.0,0.0,60041.062,53475.348,61.588787,2297.8384,3963.1494,109.9296,35360.9,8602.8955,16710.314,6335.2334
8.666667,2.0,0.0,57165.324,4443.694,158.04106,964.0227,2223.2424,131.64706,21874.096,5561.157,5521.644,7763.8228
8.666667,3.0,0.0,0.0,0.0,66.68602,291.9298,1315.6481,101.81125,14990.263,3319.2512,9265.85,12515.885
8.666667,4.0,0.0,0.0,0.0,29.40587,254.35362,873.8337,0.0,9088.674,2102.0725,4155.8037,8953.72
8.666667,5.0,0.0,0.0,0.0,17.806566,0.0,644.10535,0.0,5060.6494,1368.4154,2723.1465,12438.939
8.666667,6.0,0.0,0.0,0.0,4.101019,0.0,357.69302,0.0,1735.6201,817.7165,1753.1984,9273.567
8.666667,7.0,0.0,0.0,0.0,15.413878,0.0,0.0,0.0,559.8373,633.08105,3174.0906,6284.0415
8.666667,8.0,0.0,0.0,0.0,15.044324,0.0,0.0,0.0,0.0,282.10898,3890.9858,6377.867
8.666667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,0.0,58206.22,64808.723,84824.77,432.25217,2830.5627,9438.521,391.81866,39448.855,13537.854,10348.013,8986.656
8.75,1.0,3293.2007,59226.08,52299.668,158.37756,2006.2994,3820.681,162.87657,34576.344,8859.996,15478.685,6329.559
8.75,2.0,0.0,55710.633,2.6787148,134.78708,911.7956,2128.0906,125.35065,21940.592,5659.9023,6897.3335,5998.151
8.75,3.0,0.0,0.0,0.0,61.956455,276.7593,1258.474,78.38277,13638.151,3442.965,9007.576,12901.211
8.75,4.0,0.0,0.0,0.0,22.582317,239.57556,835.8557,0.0,9244.526,2138.024,4198.7026,8932.593
8.75,5.0,0.0,0.0,0.0,16.431448,0.0,616.5043,0.0,5229.004,1387.8564,2685.1184,11916.3545
8.75,6.0,0.0,0.0,0.0,9.248656,0.0,342.17328,0.0,1627.6075,826.38617,1749.6412,10822.949
8.75,7.0,0.0,0.0,0.0,9.738126,0.0,0.0,0.0,449.30176,620.0045,2659.471,5402.7544
8.75,8.0,0.0,0.0,0.0,18.73802,0.0,0.0,0.0,0.0,344.20242,4363.5117,7315.441
8.75,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,0.0,44150.008,65842.43,96762.016,629.19086,3255.3733,9902.45,453.37338,58660.996,15502.022,11938.253,12056.102
8.833333,1.0,7673.642,64115.105,63709.46,140.8291,1930.9982,3830.6797,146.67984,31807.207,10014.756,13617.225,6138.183
8.833333,2.0,0.0,51581.992,2995.6394,127.0636,863.7912,2184.1428,98.843575,24728.916,6408.555,7714.1685,6244.2695
8.833333,3.0,0.0,0.0,0.0,58.66332,262.451,1265.3341,81.32284,12998.075,4070.723,9203.238,12176.744
8.833333,4.0,0.0,0.0,0.0,20.956789,225.14037,886.9057,0.0,9547.67,2428.399,4018.3901,8484.94
8.833333,5.0,0.0,0.0,0.0,15.8449745,0.0,613.8744,0.0,5196.2354,1590.0713,2645.3264,11599.901
8.833333,6.0,0.0,0.0,0.0,8.938641,0.0,339.97827,0.0,1470.6562,947.97455,1713.9337,12269.223
8.833333,7.0,0.0,0.0,0.0,6.91148,0.0,0.0,0.0,559.75684,649.7442,2383.8696,4504.4897
8.833333,8.0,0.0,0.0,0.0,19.771381,0.0,0.0,0.0,0.0,531.0308,4520.1855,8978.633
8.833333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.833333,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,0.0,50670.562,59966.633,90159.34,510.59662,3250.7341,10940.1455,438.95065,49271.98,14955.144,12691.4,12161.077
8.916667,1.0,439.3069,66985.92,57645.46,124.59027,1844.3704,4301.8643,233.92572,31791.662,9668.832,13265.253,5726.6367
8.916667,2.0,0.0,62231.57,2547.061,126.806,824.4311,2472.1047,85.89845,24664.352,6195.333,8191.1157,6298.975
8.916667,3.0,0.0,0.0,0.0,56.74599,248.60747,1272.7853,60.635197,13489.895,3901.2302,9203.604,11780.685
8.916667,4.0,0.0,0.0,0.0,20.052084,211.29083,1094.4393,0.0,9528.589,2330.9163,4235.187,9189.646
8.916667,5.0,0.0,0.0,0.0,15.41151,0.0,702.1283,0.0,4921.099,1532.3013,2452.497,11473.511
8.916667,6.0,0.0,0.0,0.0,8.446907,0.0,404.03934,0.0,1597.0802,912.9395,1691.7777,11623.246
8.916667,7.0,0.0,0.0,0.0,6.538238,0.0,0.0,0.0,541.23175,623.931,2275.5242,4605.8877
8.916667,8.0,0.0,0.0,0.0,18.62962,0.0,0.0,0.0,0.0,508.69086,4663.771,9012.65
8.916667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.916667,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,75245.02,44565.566,91769.13,380.59387,2460.4846,11997.205,347.28165,37921.715,14470.7295,14815.338,9395.11
9.0,1.0,0.0,79505.76,70373.59,118.462685,1866.1871,3777.378,304.71332,31323.371,9340.414,13914.378,5697.5073
9.0,2.0,0.0,65188.59,7395.547,127.27369,791.93427,2502.9395,73.63026,24026.643,6002.3296,7892.097,6379.929
9.0,3.0,0.0,0.0,0.0,54.64917,305.78812,1231.5964,64.81156,14311.575,3740.724,9199.32,11855.415
9.0,4.0,0.0,0.0,0.0,18.728905,207.80385,1101.6919,0.0,8949.882,2231.8594,4385.2363,9154.423
9.0,5.0,0.0,0.0,0.0,14.748828,0.0,712.43646,0.0,5001.0054,1472.501,2140.8594,11346.304
9.0,6.0,0.0,0.0,0.0,7.857406,0.0,392.0981,0.0,1789.04,879.13556,1914.868,11447.804
9.0,7.0,0.0,0.0,0.0,6.1169963,0.0,0.0,0.0,541.8642,598.6181,2005.2198,4507.189
9.0,8.0,0.0,0.0,0.0,17.487852,0.0,0.0,0.0,0.0,487.409,4844.6406,8779.994
9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,0.0,90295.16,49993.055,80319.14,288.2325,1593.9769,11740.838,316.64,31204.172,14028.549,15121.11,8472.614
9.083333,1.0,0.0,78822.94,75645.15,158.35411,2126.0032,3298.5376,287.6159,30182.498,9035.729,13199.721,5606.8843
9.083333,2.0,0.0,64090.88,6154.081,110.84845,870.1463,2416.4324,69.206795,24214.186,5789.469,7888.804,6412.1323
9.083333,3.0,0.0,0.0,0.0,55.362545,400.58878,1178.0386,62.15293,14356.438,3595.387,8936.996,11884.118
9.083333,4.0,0.0,0.0,0.0,21.062435,214.91565,1049.1023,0.0,8946.819,2146.3193,4533.252,9108.596
9.083333,5.0,0.0,0.0,0.0,19.79048,0.0,681.73376,0.0,4940.4595,1416.6178,1999.5643,11215.091
9.083333,6.0,0.0,0.0,0.0,6.3678656,0.0,373.4914,0.0,1729.191,844.2991,1966.0819,11270.5
9.083333,7.0,0.0,0.0,0.0,5.006567,0.0,0.0,0.0,572.239,571.49756,1794.8899,4409.073
9.083333,8.0,0.0,0.0,0.0,18.60688,0.0,0.0,0.0,0.0,465.0448,4856.611,8551.255
9.083333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.01245,0.0
9.083333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.083333,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,0.0,88801.984,61746.586,73231.086,228.7584,1924.3744,10234.937,282.14465,24197.418,13565.845,13650.183,8586.697
9.166667,1.0,0.0,77510.54,65087.66,174.6236,2057.5522,3090.0454,263.4504,29582.996,8727.587,13922.121,5556.324
9.166667,2.0,0.0,62882.938,3281.8823,73.36193,923.1482,2292.9448,64.87205,22859.502,5577.3877,7535.621,6432.6597
9.166667,3.0,0.0,0.0,0.0,76.95725,501.03177,1125.5554,59.69789,14906.314,3465.2583,8136.1562,11865.813
9.166667,4.0,0.0,0.0,0.0,22.464102,206.48888,996.3808,0.0,8940.265,2063.6438,3873.5925,9050.365
9.166667,5.0,0.0,0.0,0.0,20.159565,0.0,652.4072,0.0,4739.346,1364.1881,2914.0674,11086.2295
9.166667,6.0,0.0,0.0,0.0,6.482323,0.0,354.92712,0.0,1745.779,810.7284,1810.066,11092.091
9.166667,7.0,0.0,0.0,0.0,3.0736299,0.0,0.0,0.0,676.43274,546.66797,1636.127,4311.5
9.166667,8.0,0.0,0.0,0.0,19.051521,0.0,0.0,0.0,0.0,445.94666,4730.9175,8323.431
9.166667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.55936,0.0
9.166667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.166667,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,0.0,71109.7,69792.05,85057.414,349.06644,1766.1693,9941.707,226.96568,24882.209,13791.665,11472.508,8871.252
9.25,1.0,4982.898,75459.17,59758.098,106.17159,1743.0027,2809.2898,236.3453,28404.803,8945.767,14766.385,8940.706
9.25,2.0,0.0,61346.117,2307.4558,62.38218,880.43536,2186.5605,28.450447,22956.045,5670.9683,7419.2114,5379.606
9.25,3.0,0.0,0.0,0.0,106.80152,474.47296,1078.1681,81.335236,15020.268,3545.504,7084.2754,7829.845
9.25,4.0,0.0,0.0,0.0,38.349907,192.87218,944.1612,0.0,7929.451,2095.886,4649.058,12554.146
9.25,5.0,0.0,0.0,0.0,15.410068,0.0,623.4327,0.0,4905.8403,1376.105,3129.8313,10819.921
9.25,6.0,0.0,0.0,0.0,9.47599,0.0,337.46588,0.0,1794.7981,838.341,1435.2343,10525.447
9.25,7.0,0.0,0.0,0.0,2.2726068,0.0,0.0,0.0,649.3468,542.52075,1785.671,5425.281
9.25,8.0,0.0,0.0,0.0,18.689821,0.0,0.0,0.0,0.0,431.58386,4411.583,7922.7593
9.25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.229183,753.0012,0.0
9.25,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,0.0,51151.55,58126.043,109340.4,397.50436,1818.7131,9075.453,234.39499,34947.324,15658.517,10287.683,7841.001
9.333333,1.0,10751.132,91017.43,65374.277,102.1346,1544.5577,3424.3606,201.2743,30030.549,10056.547,14056.732,10344.25
9.333333,2.0,0.0,54512.27,5765.613,67.94689,839.8556,2068.964,33.375217,21851.16,6577.157,8328.729,4994.464
9.333333,3.0,0.0,0.0,0.0,96.91646,448.80972,1169.6151,69.102196,15155.903,4042.2283,7254.2686,7980.475
9.333333,4.0,0.0,0.0,0.0,42.037373,179.21605,904.3642,0.0,7381.5635,2455.3267,4524.0986,13304.271
9.333333,5.0,0.0,0.0,0.0,11.158591,0.0,604.8427,0.0,5191.1787,1518.6234,2811.6787,8035.425
9.333333,6.0,0.0,0.0,0.0,12.128779,0.0,327.09964,0.0,1837.4015,1005.8454,1550.4545,10999.033
9.333333,7.0,0.0,0.0,0.0,1.5437839,0.0,0.0,0.0,737.75006,595.4338,1789.202,7453.0557
9.333333,8.0,0.0,0.0,0.0,18.081308,0.0,0.0,0.0,0.0,445.2412,3882.6553,5706.3174
9.333333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.5732,1288.2949,0.0
9.333333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.333333,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,0.0,58688.203,43093.28,106464.11,284.45737,2051.5684,6743.8535,352.26227,30254.305,15047.919,9348.436,6230.411
9.416667,1.0,343.27286,110610.19,58246.58,99.17939,1464.7958,6902.5464,197.05759,29238.59,9685.422,15899.354,9480.204
9.416667,2.0,0.0,44953.89,4787.8037,71.13017,804.84375,2296.0857,8.073842,20669.451,6342.788,9008.809,6031.479
9.416667,3.0,0.0,0.0,0.0,94.93428,425.8991,1439.6744,80.19722,16455.62,3873.9573,7201.211,7857.861
9.416667,4.0,0.0,0.0,0.0,40.403473,167.94264,873.36273,0.0,7944.8193,2355.221,4282.897,12232.904
9.416667,5.0,0.0,0.0,0.0,10.789322,0.0,615.2094,0.0,4900.1836,1462.0166,2550.6226,8373.232
9.416667,6.0,0.0,0.0,0.0,11.478664,0.0,383.3527,0.0,2071.589,970.13696,1709.8479,10996.269
9.416667,7.0,0.0,0.0,0.0,1.4436221,0.0,0.0,0.0,782.07996,573.574,1662.9663,7861.4517
9.416667,8.0,0.0,0.0,0.0,17.025557,0.0,0.0,0.0,0.0,427.63614,3386.0942,5029.937
9.416667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.3066,1772.8601,0.0
9.416667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.416667,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
